"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C10","C_0402_1005Metric","-11.176mm","-21.4884mm","-11.176mm","-21.4884mm","-11.661mm","-21.4884mm","T","0","0.1uF",
"C12","C_0402_1005Metric","-14.732mm","-18.9484mm","-14.732mm","-18.9484mm","-14.732mm","-18.4634mm","T","270","0.1uF",
"C13","C_0402_1005Metric","-10.668mm","-18.9484mm","-10.668mm","-18.9484mm","-10.668mm","-18.4634mm","T","270","10uF",
"C15","C_0402_1005Metric","-11.176mm","-20.4724mm","-11.176mm","-20.4724mm","-11.661mm","-20.4724mm","T","0","0.1uF",
"C2","C_0402_1005Metric","2.032mm","-16.7894mm","2.032mm","-16.7894mm","1.547mm","-16.7894mm","T","0","10uF",
"C21","C_0402_1005Metric","0.127mm","-17.8054mm","0.127mm","-17.8054mm","-0.358mm","-17.8054mm","T","0","10uF",
"C23","C_0402_1005Metric","0.127mm","-16.7894mm","0.127mm","-16.7894mm","-0.358mm","-16.7894mm","T","0","0.1uF",
"C24","C_0402_1005Metric","-17.145mm","-7.3914mm","-17.145mm","-7.3914mm","-17.145mm","-7.8764mm","T","90","12pF",
"C26","C_0402_1005Metric","-6.477mm","-18.9484mm","-6.477mm","-18.9484mm","-6.477mm","-18.4634mm","T","270","1uF",
"C27","C_0402_1005Metric","-17.145mm","-13.7414mm","-17.145mm","-13.7414mm","-17.145mm","-14.2264mm","T","90","12pF",
"C28","C_0402_1005Metric","-5.334mm","-18.9484mm","-5.334mm","-18.9484mm","-5.334mm","-18.4634mm","T","270","4.7uF",
"C29","C_0402_1005Metric","-9.144mm","-19.4564mm","-9.144mm","-19.4564mm","-8.659mm","-19.4564mm","T","180","4.7uF",
"C30","C_0402_1005Metric","-7.62mm","-18.9484mm","-7.62mm","-18.9484mm","-7.62mm","-18.4634mm","T","270","10uF",
"C31","C_0402_1005Metric","-9.144mm","-18.4404mm","-9.144mm","-18.4404mm","-8.659mm","-18.4404mm","T","180","4.7uF",
"C32","C_0402_1005Metric","-3.302mm","-18.9484mm","-3.302mm","-18.9484mm","-3.302mm","-18.4634mm","T","270","1uF",
"C33","C_0402_1005Metric","-1.397mm","-17.3414mm","-1.397mm","-17.3414mm","-1.397mm","-16.8564mm","T","270","0.1uF",
"C4","C_0402_1005Metric","-13.7305mm","-20.8974mm","-13.7305mm","-20.8974mm","-13.7305mm","-20.4124mm","T","270","10uF",
"C6","C_0402_1005Metric","-7.62mm","-22.1674mm","-7.62mm","-22.1674mm","-7.62mm","-22.6524mm","T","90","0.1uF",
"C7","C_0402_1005Metric","2.032mm","-17.8054mm","2.032mm","-17.8054mm","2.517mm","-17.8054mm","T","180","0.1uF",
"C8","C_0402_1005Metric","-13.716mm","-18.9484mm","-13.716mm","-18.9484mm","-13.716mm","-18.4634mm","T","270","0.1uF",
"D1","LED_0603_1608Metric","-16.764mm","-17.0434mm","-16.764mm","-17.0434mm","-16.764mm","-16.2559mm","T","270","LED",
"D2","LED_0603_1608Metric","-2.032mm","-29.1084mm","-2.032mm","-29.1084mm","-1.2445mm","-29.1084mm","T","180","PWR",
"J1","NGFF_2230_67P_P0.5_M_KEY_Plug","-7.112mm","-1.2954mm","-7.112mm","-1.2954mm","-16.362mm","-1.2954mm","T","0","NGFF_67P_M_KEY_Plug",
"L1","L_1008_2520Metric","-5.588mm","-21.8694mm","-5.588mm","-21.8694mm","-5.588mm","-22.9444mm","T","90","2.2uH",
"L2","L_1008_2520Metric","1.524mm","-19.8374mm","1.524mm","-19.8374mm","2.599mm","-19.8374mm","T","180","2.2uH",
"L3","L_1008_2520Metric","1.524mm","-28.4734mm","1.524mm","-28.4734mm","2.599mm","-28.4734mm","T","180","2.2uH",
"R1","R_0402_1005Metric","-4.826mm","-25.4254mm","-4.826mm","-25.4254mm","-4.826mm","-25.9104mm","T","90","150K",
"R10","R_0402_1005Metric","-9.144mm","-21.4884mm","-9.144mm","-21.4884mm","-9.629mm","-21.4884mm","T","0","0R",
"R11","R_0402_1005Metric","-12.192mm","-19.4564mm","-12.192mm","-19.4564mm","-11.707mm","-19.4564mm","T","180","0R",
"R12","R_0402_1005Metric","-12.192mm","-18.4404mm","-12.192mm","-18.4404mm","-12.677mm","-18.4404mm","T","0","10K",
"R13","R_0402_1005Metric","-14.7465mm","-20.8974mm","-14.7465mm","-20.8974mm","-14.7465mm","-21.3824mm","T","90","10K",
"R14","R_0402_1005Metric","-4.318mm","-18.9484mm","-4.318mm","-18.9484mm","-4.318mm","-18.4634mm","T","270","200K",
"R15","R_0402_1005Metric","-9.144mm","-20.4724mm","-9.144mm","-20.4724mm","-9.629mm","-20.4724mm","T","0","0R",
"R18","R_0402_1005Metric","-5.334mm","-26.9494mm","-5.334mm","-26.9494mm","-4.849mm","-26.9494mm","T","180","10K",
"R2","R_0402_1005Metric","2.54mm","-23.3934mm","2.54mm","-23.3934mm","3.025mm","-23.3934mm","T","180","150K",
"R3","R_0402_1005Metric","2.54mm","-24.9174mm","2.54mm","-24.9174mm","3.025mm","-24.9174mm","T","180","150K",
"R5","R_0402_1005Metric","-5.842mm","-25.4254mm","-5.842mm","-25.4254mm","-5.842mm","-24.9404mm","T","270","680K",
"R6","R_0402_1005Metric","2.54mm","-22.3774mm","2.54mm","-22.3774mm","2.055mm","-22.3774mm","T","0","470K",
"R7","R_0402_1005Metric","2.54mm","-25.9334mm","2.54mm","-25.9334mm","2.055mm","-25.9334mm","T","0","150K",
"TP2","TestPoint_Pad_D1.0mm","-2.921mm","-17.0434mm","-2.921mm","-17.0434mm","-2.921mm","-17.0434mm","T","180","LINL",
"Y1","Crystal_SMD_3225-4Pin_3.2x2.5mm","-16.256mm","-10.5664mm","-16.256mm","-10.5664mm","-15.406mm","-11.6664mm","T","90","24MHz",
"C1","C_0402_1005Metric","-11.684mm","-7.7724mm","-11.684mm","-7.7724mm","-11.684mm","-8.2574mm","B","90","10uF",
"C11","C_0402_1005Metric","-2.159mm","-28.9814mm","-2.159mm","-28.9814mm","-2.159mm","-29.4664mm","B","90","0.1uF",
"C14","C_0402_1005Metric","-12.7mm","-7.7724mm","-12.7mm","-7.7724mm","-12.7mm","-7.2874mm","B","270","0.1uF",
"C16","C_0402_1005Metric","-5.969mm","-8.0264mm","-5.969mm","-8.0264mm","-5.969mm","-7.5414mm","B","270","10uF",
"C17","C_0402_1005Metric","-4.953mm","-8.0264mm","-4.953mm","-8.0264mm","-4.953mm","-7.5414mm","B","270","0.1uF",
"C18","C_0402_1005Metric","-7.493mm","-6.5024mm","-7.493mm","-6.5024mm","-7.008mm","-6.5024mm","B","180","0.1uF",
"C19","C_0402_1005Metric","-8.001mm","-9.0424mm","-8.001mm","-9.0424mm","-8.001mm","-8.5574mm","B","270","0.1uF",
"C20","C_0402_1005Metric","0.811mm","-26.9934mm","0.811mm","-26.9934mm","0.811mm","-26.5084mm","B","270","10uF",
"C22","C_0402_1005Metric","0.811mm","-21.4054mm","0.811mm","-21.4054mm","0.811mm","-21.8904mm","B","90","10uF",
"C25","C_0402_1005Metric","0.303mm","-15.0554mm","0.303mm","-15.0554mm","0.788mm","-15.0554mm","B","180","1uF",
"C3","C_0402_1005Metric","0.811mm","-29.0254mm","0.811mm","-29.0254mm","0.811mm","-29.5104mm","B","90","10uF",
"C34","C_0402_1005Metric","-5.334mm","-17.9324mm","-5.334mm","-17.9324mm","-4.849mm","-17.9324mm","B","180","1uF",
"C5","C_0402_1005Metric","-9.017mm","-8.0264mm","-9.017mm","-8.0264mm","-9.017mm","-7.5414mm","B","270","10uF",
"C9","C_0402_1005Metric","-3.937mm","-22.1774mm","-3.937mm","-22.1774mm","-3.937mm","-22.6624mm","B","90","0.1uF",
"R16","R_0402_1005Metric","-8.89mm","-15.0114mm","-8.89mm","-15.0114mm","-8.405mm","-15.0114mm","B","180","0R",
"R17","R_0402_1005Metric","-6.35mm","-15.0114mm","-6.35mm","-15.0114mm","-5.865mm","-15.0114mm","B","180","0R",
"R4","R_0402_1005Metric","-5.461mm","-22.1774mm","-5.461mm","-22.1774mm","-5.461mm","-21.6924mm","B","270","10K",
"R8","R_0402_1005Metric","-7.493mm","-7.5184mm","-7.493mm","-7.5184mm","-7.978mm","-7.5184mm","B","0","2K",
"R9","R_0402_1005Metric","-6.985mm","-9.0424mm","-6.985mm","-9.0424mm","-6.985mm","-9.5274mm","B","90","2K",
"U1","WSON-8_8x6mm","-11.43mm","-22.1234mm","-11.43mm","-22.1234mm","-7.33mm","-20.2184mm","B","180","W25Q128JVS",
"U4","SOT-23","-2.413mm","-18.4404mm","-2.413mm","-18.4404mm","-1.463mm","-19.4404mm","B","90","XC6206PxxxMR",
"Through Hole Items ",
"SW1","Key_Push_3.5x5x1.5_Side_4P","-14.859mm","-28.3464mm","-14.859mm","-28.3464mm","-16.859mm","-29.1464mm","T","180","FEL",
"SW2","Key_Push_2x4x3.5_Side_4P","-16.588mm","-27.2474mm","-16.588mm","-27.2474mm","-15.318mm","-28.9474mm","T","90","FEL",
"U2","QFN-20_EP_3x3_Pitch0.4mm_ThermalVias","-1.27mm","-24.1554mm","-1.27mm","-24.1554mm","0.23mm","-24.9554mm","T","180","EA3036",
"U3","QFN-88_EP_10x10_Pitch0.4mm_Handsoldering","-8.382mm","-11.4554mm","-8.382mm","-11.4554mm","-3.282mm","-15.6554mm","T","180","F1C200s",
